iso_code	Country	date	total_cases	new_cases	total_deaths	new_deaths	total_cases_per_million	new_cases_per_million	total_deaths_per_million	new_deaths_per_million	total_tests	new_tests	total_tests_per_thousand	new_tests_per_thousand	new_tests_smoothed	new_tests_smoothed_per_thousand	tests_units	stringency_index	population	population_density	median_age	aged_65_older	aged_70_older	gdp_per_capita	extreme_poverty	cvd_death_rate	diabetes_prevalence	female_smokers	male_smokers	handwashing_facilities	hospital_beds_per_100k	HDI	HealthExpenseperGDP
AFG	Afghanistan	19/03/2020	22.0	0.0	0.0	0.0	0.565	0.0	0.0	0.0								36.11	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	20/03/2020	22.0	0.0	0.0	0.0	0.565	0.0	0.0	0.0								36.11	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	21/03/2020	24.0	2.0	0.0	0.0	0.617	0.051	0.0	0.0								36.11	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	22/03/2020	24.0	0.0	0.0	0.0	0.617	0.0	0.0	0.0								36.11	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	23/03/2020	34.0	10.0	0.0	0.0	0.873	0.257	0.0	0.0								36.11	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	24/03/2020	40.0	6.0	1.0	1.0	1.028	0.154	0.026000000000000002	0.026000000000000002								44.05	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	25/03/2020	42.0	2.0	1.0	0.0	1.079	0.051	0.026000000000000002	0.0								53.31	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	26/03/2020	75.0	33.0	1.0	0.0	19.269.999.999.999.900	0.848	0.026000000000000002	0.0								53.31	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	27/03/2020	75.0	0.0	1.0	0.0	19.269.999.999.999.900	0.0	0.026000000000000002	0.0								53.31	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	28/03/2020	91.0	16.0	2.0	1.0	2.338	0.41100000000000003	0.051	0.026000000000000002								61.25	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	29/03/2020	106.0	15.0	3.0	1.0	27.230.000.000.000.000	0.385	0.077	0.026000000000000002								61.25	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	30/03/2020	114.0	8.0	4.0	1.0	2.928	0.20600000000000002	0.10300000000000001	0.026000000000000002								61.25	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	31/03/2020	141.0	27.0	4.0	0.0	3.622	0.6940000000000001	0.10300000000000001	0.0								61.25	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	01/04/2020	166.0	25.0	4.0	0.0	4.263.999.999.999.990	0.642	0.10300000000000001	0.0								61.25	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	02/04/2020	192.0	26.0	4.0	0.0	49.319.999.999.999.900	0.6679999999999999	0.10300000000000001	0.0								61.25	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	03/04/2020	235.0	43.0	4.0	0.0	6.037.000.000.000.000	1.105	0.10300000000000001	0.0								61.25	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	04/04/2020	235.0	0.0	4.0	0.0	6.037.000.000.000.000	0.0	0.10300000000000001	0.0								61.25	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	05/04/2020	270.0	35.0	5.0	1.0	6.936	0.899	0.128	0.026000000000000002								72.36	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	06/04/2020	299.0	29.0	7.0	2.0	7.681	0.745	0.18	0.051								72.36	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	07/04/2020	337.0	38.0	7.0	0.0	8.657	0.976	0.18	0.0								72.36	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	08/04/2020	367.0	30.0	11.0	4.0	9.427.999.999.999.990	0.7709999999999999	0.28300000000000003	0.10300000000000001								72.36	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	09/04/2020	423.0	56.0	14.0	3.0	10.866	1.439	0.36	0.077								72.36	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	10/04/2020	484.0	61.0	15.0	1.0	12.433	1.567	0.385	0.026000000000000002								72.36	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	11/04/2020	521.0	37.0	15.0	0.0	13.384	0.95	0.385	0.0								72.36	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	12/04/2020	555.0	34.0	18.0	3.0	14.257	0.873	0.462	0.077								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	13/04/2020	607.0	52.0	18.0	0.0	15.593	13.359.999.999.999.900	0.462	0.0								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	14/04/2020	665.0	58.0	21.0	3.0	17.083	1.49	0.539	0.077								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	15/04/2020	714.0	49.0	23.0	2.0	18.340.999.999.999.900	12.590.000.000.000.000	0.591	0.051								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	16/04/2020	784.0	70.0	25.0	2.0	20.14	1.798	0.642	0.051								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	17/04/2020	794.0	10.0	29.0	4.0	20.396	0.257	0.745	0.10300000000000001								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	18/04/2020	845.0	51.0	30.0	1.0	21.706.999.999.999.900	1.31	0.7709999999999999	0.026000000000000002								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	19/04/2020	908.0	63.0	30.0	0.0	23.325	1.618	0.7709999999999999	0.0								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	20/04/2020	996.0	88.0	33.0	3.0	25.585	2.261	0.848	0.077								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	21/04/2020	1031.0	35.0	35.0	2.0	26.485	0.899	0.899	0.051								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	22/04/2020	1092.0	61.0	36.0	1.0	28.052	1.567	0.925	0.026000000000000002								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	23/04/2020	1176.0	84.0	40.0	4.0	30.209	2.158	1.028	0.10300000000000001								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	24/04/2020	1281.0	105.0	42.0	2.0	32.907	2.697	1.079	0.051								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	25/04/2020	1351.0	70.0	43.0	1.0	34.705	1.798	1.105	0.026000000000000002								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	26/04/2020	1463.0	112.0	47.0	4.0	37.582	2.877	1.207	0.10300000000000001								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	27/04/2020	1531.0	68.0	57.0	10.0	39.329	17.469.999.999.999.900	1.464	0.257								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	28/04/2020	1703.0	172.0	57.0	0.0	43.747	4.418	1.464	0.0								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	29/04/2020	1827.0	124.0	60.0	3.0	46.931.999.999.999.900	3.185	1.541	0.077								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	30/04/2020	1949.0	122.0	60.0	0.0	50.066	3.134	1.541	0.0								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	01/05/2020	2171.0	222.0	64.0	4.0	55.769	5.702.999.999.999.990	16.440.000.000.000.000	0.10300000000000001								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	02/05/2020	2335.0	164.0	68.0	4.0	59.982	4.213	17.469.999.999.999.900	0.10300000000000001								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	03/05/2020	2469.0	134.0	72.0	4.0	63.424	34.419.999.999.999.900	1.85	0.10300000000000001								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	04/05/2020	2704.0	235.0	85.0	13.0	69.461	6.037.000.000.000.000	21.830.000.000.000.000	0.33399999999999996								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	05/05/2020	2894.0	190.0	90.0	5.0	74.342	4.881	2.312	0.128								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	06/05/2020	3224.0	330.0	95.0	5.0	82.819	8.477	2.44	0.128								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	07/05/2020	3392.0	168.0	104.0	9.0	87.134	4.316	26.719.999.999.999.900	0.231								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	08/05/2020	3563.0	171.0	106.0	2.0	91.527	4.393	27.230.000.000.000.000	0.051								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	09/05/2020	3778.0	215.0	109.0	3.0	97.05	5.523	2.8	0.077								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	10/05/2020	4033.0	255.0	115.0	6.0	103.601	6.55	29.539.999.999.999.900	0.154								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	11/05/2020	4402.0	369.0	120.0	5.0	113.08	9.479	3.083	0.128								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	12/05/2020	4687.0	285.0	122.0	2.0	12.040.100.000.000.000	7.321.000.000.000.000	3.134	0.051								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	13/05/2020	4967.0	280.0	127.0	5.0	12.759.299.999.999.900	7.193	3.262	0.128								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	14/05/2020	5226.0	259.0	130.0	3.0	134.247	6.653	3.339	0.077								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	15/05/2020	5339.0	113.0	136.0	6.0	137.149	2.903	34.939.999.999.999.900	0.154								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	16/05/2020	6402.0	1063.0	168.0	32.0	164.456	27.307	4.316	0.8220000000000001								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	17/05/2020	6402.0	0.0	168.0	0.0	164.456	0.0	4.316	0.0								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	18/05/2020	6664.0	262.0	169.0	1.0	17.118.599.999.999.900	6.73	4.341	0.026000000000000002								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	19/05/2020	7072.0	408.0	173.0	4.0	181.667	10.481	4.444	0.10300000000000001								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	20/05/2020	7653.0	581.0	178.0	5.0	196.592	14.925	4.573	0.128								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	21/05/2020	8145.0	492.0	187.0	9.0	209.231	12.639.000.000.000.000	4.803.999.999.999.990	0.231								76.33	38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	22/05/2020	8676.0	531.0	193.0	6.0	22.287.099.999.999.900	13.64	4.958	0.154									38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	23/05/2020	9216.0	540.0	205.0	12.0	236.743	13.872	5.266	0.308									38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AFG	Afghanistan	24/05/2020	9998.0	782.0	216.0	11.0	25.683.099.999.999.900	20.088	55.489.999.999.999.900	0.28300000000000003									38928341.0	54.422	18.6	25.810.000.000.000.000	1.337	1.803.987		597.029	9.59			37.746	0.5	0.496	
AGO	Angola	22/03/2020	2.0	2.0	0.0	0.0	0.061	0.061	0.0	0.0								11.11	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	23/03/2020	2.0	0.0	0.0	0.0	0.061	0.0	0.0	0.0								11.11	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	24/03/2020	2.0	0.0	0.0	0.0	0.061	0.0	0.0	0.0								36.5	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	25/03/2020	2.0	0.0	0.0	0.0	0.061	0.0	0.0	0.0								36.5	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	26/03/2020	2.0	0.0	0.0	0.0	0.061	0.0	0.0	0.0								36.5	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	27/03/2020	3.0	1.0	0.0	0.0	0.091	0.03	0.0	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	28/03/2020	4.0	1.0	0.0	0.0	0.122	0.03	0.0	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	29/03/2020	4.0	0.0	0.0	0.0	0.122	0.0	0.0	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	30/03/2020	7.0	3.0	2.0	2.0	0.213	0.091	0.061	0.061								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	31/03/2020	7.0	0.0	2.0	0.0	0.213	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	01/04/2020	7.0	0.0	2.0	0.0	0.213	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	02/04/2020	8.0	1.0	2.0	0.0	0.243	0.03	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	03/04/2020	8.0	0.0	2.0	0.0	0.243	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	04/04/2020	8.0	0.0	2.0	0.0	0.243	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	05/04/2020	10.0	2.0	2.0	0.0	0.304	0.061	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	06/04/2020	14.0	4.0	2.0	0.0	0.426	0.122	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	07/04/2020	16.0	2.0	2.0	0.0	0.48700000000000004	0.061	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	08/04/2020	17.0	1.0	2.0	0.0	0.517	0.03	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	09/04/2020	19.0	2.0	2.0	0.0	0.578	0.061	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	10/04/2020	19.0	0.0	2.0	0.0	0.578	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	11/04/2020	19.0	0.0	2.0	0.0	0.578	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	12/04/2020	19.0	0.0	2.0	0.0	0.578	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	13/04/2020	19.0	0.0	2.0	0.0	0.578	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	14/04/2020	19.0	0.0	2.0	0.0	0.578	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	15/04/2020	19.0	0.0	2.0	0.0	0.578	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	16/04/2020	19.0	0.0	2.0	0.0	0.578	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	17/04/2020	19.0	0.0	2.0	0.0	0.578	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	18/04/2020	19.0	0.0	2.0	0.0	0.578	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	19/04/2020	24.0	5.0	2.0	0.0	0.73	0.152	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	20/04/2020	24.0	0.0	2.0	0.0	0.73	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	21/04/2020	24.0	0.0	2.0	0.0	0.73	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	22/04/2020	24.0	0.0	2.0	0.0	0.73	0.0	0.061	0.0								93.38	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	23/04/2020	24.0	0.0	2.0	0.0	0.73	0.0	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	24/04/2020	25.0	1.0	2.0	0.0	0.7609999999999999	0.03	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	25/04/2020	25.0	0.0	2.0	0.0	0.7609999999999999	0.0	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	26/04/2020	25.0	0.0	2.0	0.0	0.7609999999999999	0.0	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	27/04/2020	26.0	1.0	2.0	0.0	0.7909999999999999	0.03	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	28/04/2020	27.0	1.0	2.0	0.0	0.8220000000000001	0.03	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	29/04/2020	27.0	0.0	2.0	0.0	0.8220000000000001	0.0	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	30/04/2020	27.0	0.0	2.0	0.0	0.8220000000000001	0.0	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	01/05/2020	27.0	0.0	2.0	0.0	0.8220000000000001	0.0	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	02/05/2020	29.0	2.0	2.0	0.0	0.882	0.061	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	03/05/2020	35.0	6.0	2.0	0.0	1.065	0.183	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	04/05/2020	35.0	0.0	2.0	0.0	1.065	0.0	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	05/05/2020	35.0	0.0	2.0	0.0	1.065	0.0	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	06/05/2020	36.0	1.0	2.0	0.0	1.095	0.03	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	07/05/2020	36.0	0.0	2.0	0.0	1.095	0.0	0.061	0.0								83.6	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	08/05/2020	36.0	0.0	2.0	0.0	1.095	0.0	0.061	0.0								81.61	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	09/05/2020	43.0	7.0	2.0	0.0	1.308	0.213	0.061	0.0								81.61	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	10/05/2020	43.0	0.0	2.0	0.0	1.308	0.0	0.061	0.0								81.61	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	11/05/2020	45.0	2.0	2.0	0.0	1.369	0.061	0.061	0.0								81.61	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	12/05/2020	45.0	0.0	2.0	0.0	1.369	0.0	0.061	0.0								81.61	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	13/05/2020	45.0	0.0	2.0	0.0	1.369	0.0	0.061	0.0								81.61	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	14/05/2020	45.0	0.0	2.0	0.0	1.369	0.0	0.061	0.0								81.61	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
AGO	Angola	15/05/2020	48.0	3.0	2.0	0.0	1.46	0.091	0.061	0.0								81.61	32866268.0	23.89	16.8	2.405	13.619.999.999.999.900	5.819.495		276.045	3.94			26.664		0.574	
